# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375862853000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/src/main/res/values-sw720dp-land/dimens.xml
1375862853000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/src/main/res/menu/main.xml
1375862853000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/src/main/res/drawable-mdpi/ic_launcher.png
1375862853000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/src/main/res/drawable-hdpi/ic_launcher.png
1375862853000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/src/main/res/values-v14/styles.xml
1375862853000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/src/main/res/drawable-xhdpi/ic_launcher.png
1375862853000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/src/main/res/values/dimens.xml
1375862853000 238 e31652ea8ab3feec3f5ccf7a56d503e1b95ac5a8 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/src/main/res/values/strings.xml
1375954254000 1282 e6253e32fef2e186b633dc4a4caedb9cefd2f430 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/src/main/res/layout/activity_main.xml
1375862853000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/src/main/res/values/styles.xml
1375862853000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/src/main/res/values-sw600dp/dimens.xml
1375862853000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/src/main/res/values-v11/styles.xml
1375862853000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/src/main/res/drawable-xxhdpi/ic_launcher.png
