# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376993197000 1594 9f6c081a4ed7a626b71dab5fd4cbf88160c3589c /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaHandler$MediaObserver.class
1376985160000 1749 d73a83d5c764f64c931b63990ceca100a79f2319 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MainActivity.class
1376985160000 847 2675d02f5272f4ead9e56a1452d74b1dde8f4090 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaProxy$4.class
1376985160000 1325 2476f2972e4b2132cc79d1f9476d4db92b1c310c /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaProxy$1.class
1376985160000 273 dd7b647ca4c8c0e11ed1542f948939478d5a7e50 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/IMediaEventCallback.class
1376985160000 471 0d4a96fab746f5063e3b7ce45e30153341cfb6a1 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$id.class
1376993197000 3954 095924108dfe5b0d2957134932926fb57b903774 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaHandler.class
1376992982000 5106 519c8e2e1c3d4c35b1977391b7092b42c89f0425 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/VideoHandler.class
1376985160000 1600 b0e45baf980b00f8068f2e63239c37ef471d875e /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/_Enum$MediaAction.class
1376992982000 1015 dbc8eae995c2d93a380c6fbf7ccc991b33962ad1 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/VideoHandler$1.class
1376985160000 914 8a2f7805349a0c56e679a2955154e3554048db26 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaProxy$3.class
1375863205000 419 7a5c4894abdd27b4d987fba6467a558b97c4f031 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$drawable.class
1375863205000 352 219b14f04955de360065814a34f5fbdce73cbf18 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$attr.class
1376985160000 445 ef8ba89cec4f6b562c7555ae9a169ce291e43765 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/_Enum.class
1375871717000 473 fcd29e71be20b6bb15554991888b16a10b75b8a2 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$dimen.class
1376992982000 1111 fb7a5b97f3ffd517b4fb34e2acb0f5245dc61ea8 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaHandler$1.class
1376985160000 849 f400e118700c5cb2209175da0413de4f8bd1d8da /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaProxy$2.class
1376985160000 400 4596dc8a526484d44cf107f59c1a8e13dcd52e4e /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$menu.class
1376985160000 443 c942af656debbccd648ce7f228845f071ab55bb6 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/R$style.class
1376985160000 1224 e6d720f883d8597b9f2fe01220508912bd1478c6 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MainActivity$1.class
1376990301000 6435 809913e5afbf9b789c0675c5cff94978e0c7f25b /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaProxy.class
1376985160000 1124 0f7089a2b4fb71a29c08bfa2afc29de44a50d761 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/_Enum$MediaType.class
1376985160000 847 bfd1754eb5ff2d4491f63d585908aff63a974bfa /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/MediaProxy$6.class
1376985160000 1403 a224081b1baa48672d1e9c00902f027afbbe963d /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/build/classes/debug/com/example/videoproxy/_Constant.class
1375862853000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Yongwei/Dropbox/Code/EFStash/VideoProxy/VideoProxy/libs/android-support-v4.jar
